ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,current_pe,forward_pe,current_ps,current_pb,peg_ratio,market_cap_yoy_pct,sector,industry,country,employees,year_quarter
CCC LN,COMPUTACENTER PLC,2016-03-01 00:00:00+00:00,2016,1,3,838.008544921875,812.0701851981026,857.9611293247767,784.6423840464757,2615233,104878138,87888775819.4956,87.8887758194956,18.884354,0.15002972,0.3708906,346.43707,,23.01858458935959,Technology,Information Technology Services,United Kingdom,20000,2016-Q1
CCC LN,COMPUTACENTER PLC,2016-04-01 00:00:00+01:00,2016,2,4,834.1658325195312,819.6976452330083,847.6362137862941,813.211906104567,3236813,104878138,87485759297.86829,87.48575929786828,18.884354,0.15002972,0.3708906,346.43707,,20.16726732833971,Technology,Information Technology Services,United Kingdom,20000,2016-Q2
CCC LN,COMPUTACENTER PLC,2016-05-01 00:00:00+01:00,2016,2,5,846.638427734375,834.1658521932086,858.6121002538947,815.7064403922823,2896436,104878138,88793861860.02881,88.79386186002881,18.884354,0.15002972,0.3708906,346.43707,,16.683097757475764,Technology,Information Technology Services,United Kingdom,20000,2016-Q2
CCC LN,COMPUTACENTER PLC,2016-06-01 00:00:00+01:00,2016,2,6,735.8817749023438,848.63382990433,856.616276276152,666.6150879829263,2940859,104878138,77177910339.89294,77.17791033989295,18.884354,0.15002972,0.3708906,346.43707,,-4.936612118456296,Technology,Information Technology Services,United Kingdom,20000,2016-Q2
CCC LN,COMPUTACENTER PLC,2016-07-01 00:00:00+01:00,2016,3,7,816.205322265625,738.3764529053332,819.1987403179439,679.0069948676746,2661018,104878138,85602094424.90869,85.60209442490869,18.884354,0.15002972,0.3708906,346.43707,,7.730476999528313,Technology,Information Technology Services,United Kingdom,20000,2016-Q3
CCC LN,COMPUTACENTER PLC,2016-08-01 00:00:00+01:00,2016,3,8,721.4136962890625,820.1964845776063,833.6668647987714,702.7966130418628,2075353,104878138,75660525194.49438,75.66052519449438,18.884354,0.15002972,0.3708906,346.43707,,-6.322777894327469,Technology,Information Technology Services,United Kingdom,20000,2016-Q3
CCC LN,COMPUTACENTER PLC,2016-09-01 00:00:00+01:00,2016,3,9,708.4420776367188,717.9212321966467,752.3455303353323,692.976088617889,3577547,104878138,74300085983.3905,74.3000859833905,18.884354,0.15002972,0.3708906,346.43707,,-6.060232542931676,Technology,Information Technology Services,United Kingdom,20000,2016-Q3
CCC LN,COMPUTACENTER PLC,2016-10-01 00:00:00+01:00,2016,4,10,724.9774780273438,710.008913443159,758.4072722653561,665.0533366567735,8384086,104878138,76034287987.44373,76.03428798744372,18.884354,0.15002972,0.3708906,346.43707,,-3.939163354188513,Technology,Information Technology Services,United Kingdom,20000,2016-Q4
CCC LN,COMPUTACENTER PLC,2016-11-01 00:00:00+00:00,2016,4,11,731.962646484375,727.4720781010353,752.4196802307005,701.0276198435903,1394743,104878138,76766879448.8335,76.76687944883349,18.884354,0.15002972,0.3708906,346.43707,,-10.25050878727296,Technology,Information Technology Services,United Kingdom,20000,2016-Q4
CCC LN,COMPUTACENTER PLC,2016-12-01 00:00:00+00:00,2016,4,12,798.3234252929688,708.0130878067016,811.2961809539795,708.0130878067016,1809481,104878138,83726674366.50867,83.72667436650866,18.884354,0.15002972,0.3708906,346.43707,,-6.077405155436832,Technology,Information Technology Services,United Kingdom,20000,2016-Q4
CCC LN,COMPUTACENTER PLC,2017-01-01 00:00:00+00:00,2017,1,1,791.3380126953125,798.3233419372635,820.2772338405383,750.4239414210277,1282388,104878138,82994057300.10474,82.99405730010474,18.884354,0.15002972,0.3708906,346.43707,,-4.084810708296627,Technology,Information Technology Services,United Kingdom,20000,2017-Q1
CCC LN,COMPUTACENTER PLC,2017-02-01 00:00:00+00:00,2017,1,2,781.8578491210938,772.3777603314952,808.3023073236578,761.4008154172234,1008903,104878138,81999795396.50525,81.99979539650525,18.884354,0.15002972,0.3708906,346.43707,,-4.773275296138591,Technology,Information Technology Services,United Kingdom,20000,2017-Q1
CCC LN,COMPUTACENTER PLC,2017-03-01 00:00:00+00:00,2017,1,3,743.9376831054688,783.354904410185,788.3444260943263,707.2447211499745,2095486,104878138,78022798992.13562,78.02279899213562,18.884354,0.15002972,0.3708906,346.43707,,-11.225525370409706,Technology,Information Technology Services,United Kingdom,20000,2017-Q1
CCC LN,COMPUTACENTER PLC,2017-04-01 00:00:00+01:00,2017,2,4,817.7825927734375,730.4659645029362,827.7616360043519,715.4973996565645,1375672,104878138,85767515618.89038,85.76751561889039,18.884354,0.15002972,0.3708906,346.43707,,-1.9640267087671859,Technology,Information Technology Services,United Kingdom,20000,2017-Q2
CCC LN,COMPUTACENTER PLC,2017-05-01 00:00:00+01:00,2017,2,5,845.2249755859375,817.7826062487317,893.1243838836057,787.3465238929217,3597378,104878138,88645621630.54858,88.64562163054859,18.884354,0.15002972,0.3708906,346.43707,,-0.16694873539108146,Technology,Information Technology Services,United Kingdom,20000,2017-Q2
CCC LN,COMPUTACENTER PLC,2017-06-01 00:00:00+01:00,2017,2,6,809.4476928710938,825.9161107901726,861.3481614645548,804.9563061658904,1459307,104878138,84893366836.71619,84.89336683671618,18.884354,0.15002972,0.3708906,346.43707,,9.996975122602091,Technology,Information Technology Services,United Kingdom,20000,2017-Q2
CCC LN,COMPUTACENTER PLC,2017-07-01 00:00:00+01:00,2017,3,7,883.30615234375,789.9851068701447,904.265959348517,767.0291277696857,1774024,104878138,92639504541.75684,92.63950454175684,18.884354,0.15002972,0.3708906,346.43707,,8.221072351239545,Technology,Information Technology Services,United Kingdom,20000,2017-Q3
CCC LN,COMPUTACENTER PLC,2017-08-01 00:00:00+01:00,2017,3,8,1021.0419311523438,871.3290380215016,1091.9060339009425,858.3539206168285,3234337,104878138,107084976559.182,107.08497655918201,18.884354,0.15002972,0.3708906,346.43707,,41.53348299381656,Technology,Information Technology Services,United Kingdom,20000,2017-Q3
CCC LN,COMPUTACENTER PLC,2017-09-01 00:00:00+01:00,2017,3,9,985.1109619140625,1024.036319071761,1031.0229216385274,958.6616807684468,1719006,104878138,103316603408.93579,103.31660340893579,18.884354,0.15002972,0.3708906,346.43707,,39.05314111215405,Technology,Information Technology Services,United Kingdom,20000,2017-Q3
CCC LN,COMPUTACENTER PLC,2017-10-01 00:00:00+01:00,2017,4,10,993.1693115234375,983.6867904586409,1047.0699575759659,952.2447469279994,1585003,104878138,104161748111.32007,104.16174811132007,18.884354,0.15002972,0.3708906,346.43707,,36.99312621763657,Technology,Information Technology Services,United Kingdom,20000,2017-Q4
CCC LN,COMPUTACENTER PLC,2017-11-01 00:00:00+00:00,2017,4,11,1123.92822265625,989.6756951719999,1142.8932637135047,976.6996144486151,3960701,104878138,117875499237.83691,117.87549923783692,18.884354,0.15002972,0.3708906,346.43707,,53.549942480602006,Technology,Information Technology Services,United Kingdom,20000,2017-Q4
CCC LN,COMPUTACENTER PLC,2017-12-01 00:00:00+00:00,2017,4,12,1150.8785400390625,1127.9208588414056,1153.8730201952785,1073.0220559774434,3046122,104878138,120701998343.45532,120.70199834345532,18.884354,0.15002972,0.3708906,346.43707,,44.1619403334824,Technology,Information Technology Services,United Kingdom,20000,2017-Q4
CCC LN,COMPUTACENTER PLC,2018-01-01 00:00:00+00:00,2018,1,1,1133.9097900390625,1150.8785104885908,1203.7809918900612,1121.9318697217484,3846888,104878138,118922347439.26782,118.92234743926782,18.884354,0.15002972,0.3708906,346.43707,,43.290196079036306,Technology,Information Technology Services,United Kingdom,20000,2018-Q1
CCC LN,COMPUTACENTER PLC,2018-02-01 00:00:00+00:00,2018,1,2,1101.968505859375,1135.9059417282326,1155.8691392981489,1072.0237095045006,12873300,104878138,115572405029.17334,115.57240502917334,18.884354,0.15002972,0.3708906,346.43707,,40.94230902690632,Technology,Information Technology Services,United Kingdom,20000,2018-Q1
CCC LN,COMPUTACENTER PLC,2018-03-01 00:00:00+00:00,2018,1,3,1145.887939453125,1103.9652099609375,1197.792271205357,1008.141828264509,8029990,104878138,120178593446.50049,120.17859344650049,18.884354,0.15002972,0.3708906,346.43707,,54.030097611102114,Technology,Information Technology Services,United Kingdom,20000,2018-Q1
CCC LN,COMPUTACENTER PLC,2018-04-01 00:00:00+01:00,2018,2,4,1265.666748046875,1145.8875605345524,1289.6225855493394,1125.924362615832,7082864,104878138,132740771863.67139,132.7407718636714,18.884354,0.15002972,0.3708906,346.43707,,54.76812043094215,Technology,Information Technology Services,United Kingdom,20000,2018-Q2
CCC LN,COMPUTACENTER PLC,2018-05-01 00:00:00+01:00,2018,2,5,1315.5748291015625,1267.6631509552233,1377.4607467072506,1237.7183521137613,14082201,104878138,137975038475.8401,137.97503847584008,18.884354,0.15002972,0.3708906,346.43707,,55.64788868071049,Technology,Information Technology Services,United Kingdom,20000,2018-Q2
CCC LN,COMPUTACENTER PLC,2018-06-01 00:00:00+01:00,2018,2,6,1443.541015625,1321.7484818032503,1477.483197181881,1311.7654872276971,8203876,104878138,151395893845.3789,151.3958938453789,18.884354,0.15002972,0.3708906,346.43707,,78.336540870824,Technology,Information Technology Services,United Kingdom,20000,2018-Q2
CCC LN,COMPUTACENTER PLC,2018-07-01 00:00:00+01:00,2018,3,7,1563.336669921875,1425.5713695073036,1629.2244222940612,1347.7040257947199,6514232,104878138,163959839008.52686,163.95983900852684,18.884354,0.15002972,0.3708906,346.43707,,76.98695585598982,Technology,Information Technology Services,United Kingdom,20000,2018-Q3
CCC LN,COMPUTACENTER PLC,2018-08-01 00:00:00+01:00,2018,3,8,1353.6939697265625,1565.3334399198009,1579.3096313476562,1337.7211795232993,4362588,104878138,141972902966.75024,141.97290296675024,18.884354,0.15002972,0.3708906,346.43707,,32.57966479386298,Technology,Information Technology Services,United Kingdom,20000,2018-Q3
CCC LN,COMPUTACENTER PLC,2018-09-01 00:00:00+01:00,2018,3,9,1263.846923828125,1357.6870587727092,1379.6496435469737,1261.8503252122828,4295037,104878138,132549912088.12158,132.54991208812157,18.884354,0.15002972,0.3708906,346.43707,,28.294879733393774,Technology,Information Technology Services,United Kingdom,20000,2018-Q3
CCC LN,COMPUTACENTER PLC,2018-10-01 00:00:00+01:00,2018,4,10,1096.2059326171875,1285.895483798668,1369.7582327420594,1000.3627909675973,10660799,104878138,114968037077.44409,114.9680370774441,18.884354,0.15002972,0.3708906,346.43707,,10.374527273270306,Technology,Information Technology Services,United Kingdom,20000,2018-Q4
CCC LN,COMPUTACENTER PLC,2018-11-01 00:00:00+00:00,2018,4,11,1072.2449951171875,1094.2090452964967,1210.019491696491,1022.3266992551211,6320361,104878138,112455058567.70972,112.45505856770971,18.884354,0.15002972,0.3708906,346.43707,,-4.598445567717513,Technology,Information Technology Services,United Kingdom,20000,2018-Q4
CCC LN,COMPUTACENTER PLC,2018-12-01 00:00:00+00:00,2018,4,12,1004.3561401367188,1094.2090751390097,1112.1796621394678,934.4705240238258,3509138,104878138,105335001866.40613,105.33500186640613,18.884354,0.15002972,0.3708906,346.43707,,-12.731352163137089,Technology,Information Technology Services,United Kingdom,20000,2018-Q4
CCC LN,COMPUTACENTER PLC,2019-01-01 00:00:00+00:00,2019,1,1,1044.2908935546875,1004.3562513537433,1134.1438385068116,955.4363146575869,4056353,104878138,109523284446.37183,109.52328444637183,18.884354,0.15002972,0.3708906,346.43707,,-7.903529652150521,Technology,Information Technology Services,United Kingdom,20000,2019-Q1
CCC LN,COMPUTACENTER PLC,2019-02-01 00:00:00+00:00,2019,1,2,1108.1861572265625,1066.2547891152872,1146.1240617081926,1020.3299573743666,3637153,104878138,116224500727.29712,116.22450072729711,18.884354,0.15002972,0.3708906,346.43707,,0.5642313127940612,Technology,Information Technology Services,United Kingdom,20000,2019-Q1
CCC LN,COMPUTACENTER PLC,2019-03-01 00:00:00+00:00,2019,1,3,1104.1927490234375,1134.143727749209,1206.02607669106,1048.2842554019976,7157201,104878138,115805679510.67944,115.80567951067944,18.884354,0.15002972,0.3708906,346.43707,,-3.6386795771309433,Technology,Information Technology Services,United Kingdom,20000,2019-Q1
CCC LN,COMPUTACENTER PLC,2019-04-01 00:00:00+01:00,2019,2,4,1205.027587890625,1096.205709613841,1294.880514908153,1035.3053924130722,4822055,104878138,126381049656.6001,126.3810496566001,18.884354,0.15002972,0.3708906,346.43707,,-4.7910842447133835,Technology,Information Technology Services,United Kingdom,20000,2019-Q2
CCC LN,COMPUTACENTER PLC,2019-05-01 00:00:00+01:00,2019,2,5,1248.955810546875,1213.0146361426484,1286.8937168624475,1178.0718276940947,5218241,104878138,130988159854.43701,130.98815985443701,18.884354,0.15002972,0.3708906,346.43707,,-5.063871478917181,Technology,Information Technology Services,United Kingdom,20000,2019-Q2
CCC LN,COMPUTACENTER PLC,2019-06-01 00:00:00+01:00,2019,2,6,1330.0498046875,1267.1420436549831,1349.0219865861955,1233.1918234152122,5058477,104878138,139493146962.88867,139.49314696288866,18.884354,0.15002972,0.3708906,346.43707,,-7.86200112841009,Technology,Information Technology Services,United Kingdom,20000,2019-Q2
CCC LN,COMPUTACENTER PLC,2019-07-01 00:00:00+01:00,2019,3,7,1522.767333984375,1343.030861776383,1541.7395171618853,1297.0982077676742,5013376,104878138,159705002595.50537,159.70500259550536,18.884354,0.15002972,0.3708906,346.43707,,-2.5950479329271636,Technology,Information Technology Services,United Kingdom,20000,2019-Q3
CCC LN,COMPUTACENTER PLC,2019-08-01 00:00:00+01:00,2019,3,8,1323.060302734375,1513.780693543632,1528.7587347066626,0.09985360924147244,3995422,104878138,138760101012.49756,138.76010101249756,18.884354,0.15002972,0.3708906,346.43707,,-2.262968416589406,Technology,Information Technology Services,United Kingdom,20000,2019-Q3
CCC LN,COMPUTACENTER PLC,2019-09-01 00:00:00+01:00,2019,3,9,1291.107177734375,1299.0954665370625,1380.97542676461,1218.2140424098511,5205423,104878138,135408916759.21631,135.4089167592163,18.884354,0.15002972,0.3708906,346.43707,,2.1569268708333977,Technology,Information Technology Services,United Kingdom,20000,2019-Q3
CCC LN,COMPUTACENTER PLC,2019-10-01 00:00:00+01:00,2019,4,10,1367.0992431640625,1261.2464164471958,1387.0714746200752,1215.3102840983668,5238116,104878138,143378823084.2561,143.3788230842561,18.884354,0.15002972,0.3708906,346.43707,,24.711899697542993,Technology,Information Technology Services,United Kingdom,20000,2019-Q4
CCC LN,COMPUTACENTER PLC,2019-11-01 00:00:00+00:00,2019,4,11,1508.902099609375,1369.0964782028148,1525.8784964944573,1327.1547917808466,3575137,104878138,158250842631.32178,158.25084263132177,18.884354,0.15002972,0.3708906,346.43707,,40.723631864046574,Technology,Information Technology Services,United Kingdom,20000,2019-Q4
CCC LN,COMPUTACENTER PLC,2019-12-01 00:00:00+00:00,2019,4,12,1770.5384521484375,1475.9480159477669,1848.4301607031912,1455.9757829850096,6771955,104878138,185690776118.73022,185.6907761187302,18.884354,0.15002972,0.3708906,346.43707,,76.28591904734327,Technology,Information Technology Services,United Kingdom,20000,2019-Q4
CCC LN,COMPUTACENTER PLC,2020-01-01 00:00:00+00:00,2020,1,1,1791.5093994140625,1770.5385536015233,1864.4080539052702,1651.7037606638012,4243133,104878138,187890170020.04517,187.89017002004516,18.884354,0.15002972,0.3708906,346.43707,,71.55271682164148,Technology,Information Technology Services,United Kingdom,20000,2020-Q1
CCC LN,COMPUTACENTER PLC,2020-02-01 00:00:00+00:00,2020,1,2,1650.705078125,1807.4871091386874,1947.292741889746,1558.4233402604418,3175124,104878138,173122874980.89453,173.12287498089452,18.884354,0.15002972,0.3708906,346.43707,,48.95557640389499,Technology,Information Technology Services,United Kingdom,20000,2020-Q1
CCC LN,COMPUTACENTER PLC,2020-03-01 00:00:00+00:00,2020,1,3,1428.0147705078125,1691.6482666015625,1710.1885319201783,898.7505548650568,8206994,104878138,149767530167.3567,149.76753016735668,18.884354,0.15002972,0.3708906,346.43707,,29.32658467199385,Technology,Information Technology Services,United Kingdom,20000,2020-Q1
CCC LN,COMPUTACENTER PLC,2020-04-01 00:00:00+01:00,2020,2,4,1453.9786376953125,1387.071653680487,1601.1740269080972,1319.1660579639477,5715955,104878138,152490572213.261,152.49057221326098,18.884354,0.15002972,0.3708906,346.43707,,20.659365171918687,Technology,Information Technology Services,United Kingdom,20000,2020-Q2
CCC LN,COMPUTACENTER PLC,2020-05-01 00:00:00+01:00,2020,2,5,1601.773193359375,1418.0286375126636,1686.447470228125,1306.1841252581437,5082541,104878138,167990990017.8452,167.9909900178452,18.884354,0.15002972,0.3708906,346.43707,,28.24898846165049,Technology,Information Technology Services,United Kingdom,20000,2020-Q2
CCC LN,COMPUTACENTER PLC,2020-06-01 00:00:00+01:00,2020,2,6,1638.7215576171875,1623.7423843300103,1756.5966071725927,1507.7436322618792,2874407,104878138,171866065663.35034,171.86606566335035,18.884354,0.15002972,0.3708906,346.43707,,23.20753342031512,Technology,Information Technology Services,United Kingdom,20000,2020-Q2
CCC LN,COMPUTACENTER PLC,2020-07-01 00:00:00+01:00,2020,3,7,1980.2470703125,1582.7995998211359,2019.1929279737142,1567.7185146898798,4716886,104878138,207684625514.33008,207.68462551433007,18.884354,0.15002972,0.3708906,346.43707,,30.042654982039373,Technology,Information Technology Services,United Kingdom,20000,2020-Q3
CCC LN,COMPUTACENTER PLC,2020-08-01 00:00:00+01:00,2020,3,8,2017.195556640625,1991.23165343634,2073.117809696009,1950.2885753065054,3676359,104878138,211559713962.3423,211.55971396234227,18.884354,0.15002972,0.3708906,346.43707,,52.464370102532556,Technology,Information Technology Services,United Kingdom,20000,2020-Q3
CCC LN,COMPUTACENTER PLC,2020-09-01 00:00:00+01:00,2020,3,9,2362.715087890625,2057.139932821085,2412.6456687843406,1997.2232357486264,5692028,104878138,247797159042.4751,247.7971590424751,18.884354,0.15002972,0.3708906,346.43707,,82.9991443496348,Technology,Information Technology Services,United Kingdom,20000,2020-Q3
CCC LN,COMPUTACENTER PLC,2020-10-01 00:00:00+01:00,2020,4,10,2270.96240234375,2346.860881929557,2546.593722944838,2201.7300550897285,4490717,104878138,238174308225.81934,238.17430822581935,18.884354,0.15002972,0.3708906,346.43707,,66.1154019138914,Technology,Information Technology Services,United Kingdom,20000,2020-Q4
CCC LN,COMPUTACENTER PLC,2020-11-01 00:00:00+00:00,2020,4,11,2221.029052734375,2290.9355427035325,2434.7431792115135,2121.1626384927217,6415059,104878138,232937391494.68506,232.93739149468504,18.884354,0.15002972,0.3708906,346.43707,,47.19504024213072,Technology,Information Technology Services,United Kingdom,20000,2020-Q4
CCC LN,COMPUTACENTER PLC,2020-12-01 00:00:00+00:00,2020,4,12,2444.7294921875,2203.0528021918403,2590.534437391493,2161.1089138454863,3916105,104878138,256398677054.31055,256.39867705431055,18.884354,0.15002972,0.3708906,346.43707,,38.078305456793316,Technology,Information Technology Services,United Kingdom,20000,2020-Q4
CCC LN,COMPUTACENTER PLC,2021-01-01 00:00:00+00:00,2021,1,1,2348.85791015625,2444.7296615911987,2570.5613353495696,2274.7270951924884,4171369,104878138,246343844043.7588,246.3438440437588,18.884354,0.15002972,0.3708906,346.43707,,31.110554648749034,Technology,Information Technology Services,United Kingdom,20000,2021-Q1
CCC LN,COMPUTACENTER PLC,2021-02-01 00:00:00+00:00,2021,1,2,2083.213623046875,2418.764810651741,2418.764810651741,2078.291251826292,3717787,104878138,218483565841.39014,218.48356584139015,18.884354,0.15002972,0.3708906,346.43707,,26.201442683701682,Technology,Information Technology Services,United Kingdom,20000,2021-Q1
CCC LN,COMPUTACENTER PLC,2021-03-01 00:00:00+00:00,2021,1,3,2366.834228515625,2121.1628275810917,2400.7888123846255,2082.933931543782,8097381,104878138,248229166841.38525,248.22916684138525,18.884354,0.15002972,0.3708906,346.43707,,65.74297951231705,Technology,Information Technology Services,United Kingdom,20000,2021-Q1
CCC LN,COMPUTACENTER PLC,2021-04-01 00:00:00+01:00,2021,2,4,2674.4228515625,2422.7594614976197,2714.3694214140683,1643.0223620221898,3521309,104878138,280488488896.5254,280.4884888965254,18.884354,0.15002972,0.3708906,346.43707,,83.93824931305056,Technology,Information Technology Services,United Kingdom,20000,2021-Q2
CCC LN,COMPUTACENTER PLC,2021-05-01 00:00:00+01:00,2021,2,5,2682.41162109375,2674.4223087449973,2746.326119883772,2524.6227022058824,2615369,104878138,281326336169.874,281.326336169874,18.884354,0.15002972,0.3708906,346.43707,,67.46513377889463,Technology,Information Technology Services,United Kingdom,20000,2021-Q2
CCC LN,COMPUTACENTER PLC,2021-06-01 00:00:00+01:00,2021,2,6,2568.56396484375,2682.4116677956113,2740.3341833325235,2468.697558745626,2664153,104878138,269386205966.70996,269.38620596670995,18.884354,0.15002972,0.3708906,346.43707,,56.74194025851571,Technology,Information Technology Services,United Kingdom,20000,2021-Q2
CCC LN,COMPUTACENTER PLC,2021-07-01 00:00:00+01:00,2021,3,7,2718.750244140625,2638.845754966764,2746.7168153514767,2435.089307573418,2797466,104878138,285137463292.51416,285.13746329251416,18.884354,0.15002972,0.3708906,346.43707,,37.29348649972162,Technology,Information Technology Services,United Kingdom,20000,2021-Q3
CCC LN,COMPUTACENTER PLC,2021-08-01 00:00:00+01:00,2021,3,8,2934.4921875,2750.7118735108916,3004.529560470841,2300.749746053863,1619049,104878138,307764076600.5469,307.7640766005469,18.884354,0.15002972,0.3708906,346.43707,,45.47385739769388,Technology,Information Technology Services,United Kingdom,20000,2021-Q3
CCC LN,COMPUTACENTER PLC,2021-09-01 00:00:00+01:00,2021,3,9,2714.7548828125,3006.406253592945,3094.3011872528054,2714.7548828125,3085551,104878138,284718437235.7832,284.7184372357832,18.884354,0.15002972,0.3708906,346.43707,,14.899798825772415,Technology,Information Technology Services,United Kingdom,20000,2021-Q3
CCC LN,COMPUTACENTER PLC,2021-10-01 00:00:00+01:00,2021,4,10,2686.9462890625,2768.85320196329,2808.8077936222116,2567.247365794483,2609292,104878138,281801923702.88477,281.8019237028848,18.884354,0.15002972,0.3708906,346.43707,,18.317515353377644,Technology,Information Technology Services,United Kingdom,20000,2021-Q4
CCC LN,COMPUTACENTER PLC,2021-11-01 00:00:00+00:00,2021,4,11,2812.803466796875,2686.9464934955945,2906.6967643391004,2601.044114893133,4311626,104878138,295001590157.6011,295.0015901576011,18.884354,0.15002972,0.3708906,346.43707,,26.6441545793356,Technology,Information Technology Services,United Kingdom,20000,2021-Q4
CCC LN,COMPUTACENTER PLC,2021-12-01 00:00:00+00:00,2021,4,12,2906.696044921875,2882.7232940359213,2952.643817453286,2656.9798898598583,3751147,104878138,304848868923.3706,304.8488689233706,18.884354,0.15002972,0.3708906,346.43707,,18.89642818195871,Technology,Information Technology Services,United Kingdom,20000,2021-Q4
CCC LN,COMPUTACENTER PLC,2022-01-01 00:00:00+00:00,2022,1,1,2654.982177734375,2906.69606365953,2964.6302120073833,2549.1025273055398,3755364,104878138,278449587223.9663,278.4495872239663,18.884354,0.15002972,0.3708906,346.43707,,13.032898510142799,Technology,Information Technology Services,United Kingdom,20000,2022-Q1
CCC LN,COMPUTACENTER PLC,2022-02-01 00:00:00+00:00,2022,1,2,2724.903076171875,2682.950756084185,2794.8236096513588,2590.256057212976,3559364,104878138,285782760859.3784,285.7827608593784,18.884354,0.15002972,0.3708906,346.43707,,30.802863711426554,Technology,Information Technology Services,United Kingdom,20000,2022-Q1
