ticker,company_name,date,year,quarter,month,close_price,open_price,high_price,low_price,volume,shares_outstanding,market_cap,market_cap_billions,revenue,revenue_millions,gross_profit,net_income,operating_income,ebitda,ps_ratio,current_pe,forward_pe,current_ps,current_pb,peg_ratio,revenue_qoq_pct,revenue_yoy_pct,market_cap_yoy_pct,user_dau_millions,user_subscribers_millions,sector,industry,country,employees,year_quarter
HUBB,HUBBELL INC,2017-07-01 00:00:00-04:00,2017,3,7,99.97698974609375,95.44903346952574,102.19888712697066,94.44749410623454,6492112,53140009,5312778134.90033,5.31277813490033,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,12.827343439837335,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q3
HUBB,HUBBELL INC,2017-08-01 00:00:00-04:00,2017,3,8,94.92721557617188,100.12847647224717,101.20575920186212,92.09934520037686,5377124,53140009,5044433090.062714,5.0444330900627135,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,6.653767717946413,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q3
HUBB,HUBBELL INC,2017-09-01 00:00:00-04:00,2017,3,9,98.26937103271484,96.08410629559208,98.71828844292341,92.5902158694698,6115667,53140009,5222035261.102806,5.222035261102806,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,10.344969088002266,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q3
HUBB,HUBBELL INC,2017-10-01 00:00:00-04:00,2017,4,10,106.57002258300781,98.37102517696553,107.85738156511587,97.13440034958666,8418338,53140009,5663131959.191238,5.663131959191238,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,23.352196591402617,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q4
HUBB,HUBBELL INC,2017-11-01 00:00:00-04:00,2017,4,11,106.5445785522461,107.19676844989341,107.95060110107153,101.14916355048456,6185393,53140009,5661779863.167564,5.661779863167564,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,14.799572763430291,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q4
HUBB,HUBBELL INC,2017-12-01 00:00:00-05:00,2017,4,12,115.33779907226562,107.13104040272788,118.42280011173298,104.47214975970036,6353050,53140009,6129051680.740387,6.129051680740387,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,18.827729003196445,,,Industrials,Electrical Equipment & Parts,United States,17800,2017-Q4
HUBB,HUBBELL INC,2018-01-01 00:00:00-05:00,2018,1,1,115.857666015625,115.33781865578766,127.0045473517315,113.25842921643827,8130069,53140009,6156677414.789307,6.156677414789307,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,14.10302042436864,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q1
HUBB,HUBBELL INC,2018-02-01 00:00:00-05:00,2018,1,2,111.68185424804688,115.88323319225861,119.20685199349798,108.00031617071912,6867794,53140009,5934774739.877899,5.934774739877899,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,13.198747869553241,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q1
HUBB,HUBBELL INC,2018-03-01 00:00:00-05:00,2018,1,3,104.37984466552734,112.35961235105356,113.06245549429966,101.42278973726532,10635653,53140009,5546745884.944725,5.546745884944725,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,3.930129909671254,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q1
HUBB,HUBBELL INC,2018-04-01 00:00:00-04:00,2018,2,4,89.0202865600586,104.30270388183031,105.26267197052644,87.21176684244294,10483217,53140009,4730538828.984093,4.730538828984093,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-5.94148462146461,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q2
HUBB,HUBBELL INC,2018-05-01 00:00:00-04:00,2018,2,5,92.30305480957031,89.12314728729258,95.73152737775665,86.1832317985011,12766595,53140009,4904985163.30806,4.9049851633080594,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-4.81202446712623,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q2
HUBB,HUBBELL INC,2018-06-01 00:00:00-04:00,2018,2,6,91.27896881103516,93.88595652963059,98.383434811688,90.3466748916004,11147695,53140009,4850565224.1291275,4.850565224129127,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-4.16607558710721,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q2
HUBB,HUBBELL INC,2018-07-01 00:00:00-04:00,2018,3,7,106.39427947998047,90.32075594133663,107.05897106652046,89.9236665202095,11712993,53140009,5653792969.114677,5.6537929691146775,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,6.418766708403978,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q3
HUBB,HUBBELL INC,2018-08-01 00:00:00-04:00,2018,3,8,109.07898712158203,105.95405651801123,110.4083772705266,100.76598980191918,7549343,53140009,5796458357.351753,5.796458357351753,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,14.908023436181406,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q3
HUBB,HUBBELL INC,2018-09-01 00:00:00-04:00,2018,3,9,116.00729370117188,109.74530881999448,119.56818923172165,108.26015230922452,7084563,53140009,6164628631.345917,6.164628631345916,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,18.050306501454962,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q3
HUBB,HUBBELL INC,2018-10-01 00:00:00-04:00,2018,4,10,88.3277587890625,116.92789531853478,117.09291488901131,84.26311817458262,17909800,53140009,4693737897.00061,4.69373789700061,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-17.117631536332222,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q4
HUBB,HUBBELL INC,2018-11-01 00:00:00-04:00,2018,4,11,95.67539978027344,88.84888674769226,97.12581496849592,88.5883301848923,9394072,53140009,5084191605.4023285,5.084191605402329,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-10.201531527615693,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q4
HUBB,HUBBELL INC,2018-12-01 00:00:00-05:00,2018,4,12,86.95877075195312,97.92710168592863,99.0037970799283,80.4285475376303,8124197,53140009,4620989860.387726,4.620989860387726,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-24.605141201395252,,,Industrials,Electrical Equipment & Parts,United States,17800,2018-Q4
HUBB,HUBBELL INC,2019-01-01 00:00:00-05:00,2019,1,1,95.70366668701172,86.95876464816789,96.806621889519,84.10507926942041,8851368,53140009,5085693709.080803,5.085693709080803,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-17.395481906130616,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q1
HUBB,HUBBELL INC,2019-02-01 00:00:00-05:00,2019,1,2,103.33687591552734,96.04508139338398,106.68514550298745,94.76704886201009,7054659,53140009,5491322516.183006,5.491322516183006,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-7.472098658019433,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q1
HUBB,HUBBELL INC,2019-03-01 00:00:00-05:00,2019,1,3,104.00959014892578,105.02340935933248,109.35200279885544,100.67718714721659,7643626,53140009,5527070556.600227,5.527070556600227,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-0.354718401610965,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q1
HUBB,HUBBELL INC,2019-04-01 00:00:00-04:00,2019,2,4,112.49044036865234,105.30550877292632,113.75331549968143,104.0801040290115,6505419,53140009,5977743013.604149,5.977743013604149,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,26.364949738461398,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q2
HUBB,HUBBELL INC,2019-05-01 00:00:00-04:00,2019,2,5,100.97692108154297,112.73728206174484,115.10434644801961,100.13500433842842,6920546,53140009,5365914495.065483,5.365914495065483,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,9.397160570544116,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q2
HUBB,HUBBELL INC,2019-06-01 00:00:00-04:00,2019,2,6,115.7879867553711,101.60751518340383,115.7879867553711,101.60751518340383,5834032,53140009,6152974658.272301,6.152974658272301,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,26.85067355994597,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q2
HUBB,HUBBELL INC,2019-07-01 00:00:00-04:00,2019,3,7,115.32625579833984,117.33300583529412,118.87803440821581,109.92755068545316,5881944,53140009,6128438271.0600815,6.128438271060081,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,8.39516594502625,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q3
HUBB,HUBBELL INC,2019-08-01 00:00:00-04:00,2019,3,8,116.44505310058594,115.31735967651262,117.39516031628341,108.57786348379958,5097151,53140009,6187891169.770615,6.187891169770615,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,6.752965143317202,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q3
HUBB,HUBBELL INC,2019-09-01 00:00:00-04:00,2019,3,9,117.45310974121094,117.22071122704077,123.32577204787692,113.31454352532806,5983168,53140009,6241459308.725937,6.241459308725937,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,1.2463147737618918,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q3
HUBB,HUBBELL INC,2019-10-01 00:00:00-04:00,2019,4,10,126.65982818603516,118.31118769984283,129.0367873599212,110.67763038181147,6609132,53140009,6730704409.744362,6.730704409744362,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,43.39753427743405,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q4
HUBB,HUBBELL INC,2019-11-01 00:00:00-04:00,2019,4,11,131.41517639160156,127.65202335912463,133.46210784913995,126.60620978762687,4216816,53140009,6983403656.186295,6.983403656186295,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,37.35524146583919,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q4
HUBB,HUBBELL INC,2019-12-01 00:00:00-05:00,2019,4,12,132.94309997558594,132.65529884185156,133.99534713996465,128.94994844525849,4364341,53140009,7064597529.1905365,7.064597529190537,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,52.880610921699336,,,Industrials,Electrical Equipment & Parts,United States,17800,2019-Q4
HUBB,HUBBELL INC,2020-01-01 00:00:00-05:00,2020,1,1,128.8149871826172,132.94304905953783,134.7957235482759,128.60813877391266,5201388,53140009,6845229578.219162,6.845229578219162,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,34.597755385791416,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q1
HUBB,HUBBELL INC,2020-02-01 00:00:00-05:00,2020,1,2,119.83042907714844,129.65141385768064,139.40044837292461,114.35333692468109,7878616,53140009,6367790079.63353,6.367790079633529,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,15.960955869329485,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q1
HUBB,HUBBELL INC,2020-03-01 00:00:00-05:00,2020,1,3,103.88585662841797,121.23336088076186,127.32672822824486,77.52054641326414,9748839,53140009,5520495356.2068405,5.52049535620684,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-0.11896356896574645,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q1
HUBB,HUBBELL INC,2020-04-01 00:00:00-04:00,2020,2,4,112.65921783447266,99.15966510311665,121.78023909749501,96.97764897064106,6168114,53140009,5986711849.656837,5.986711849656838,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,0.1500371633955666,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q2
HUBB,HUBBELL INC,2020-05-01 00:00:00-04:00,2020,2,5,110.83932495117188,110.02446166841169,114.04444925824865,95.37505521228276,7014230,53140009,5890002725.459198,5.890002725459198,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,9.76698810381098,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q2
HUBB,HUBBELL INC,2020-06-01 00:00:00-04:00,2020,2,6,114.33131408691406,111.49491926510966,127.57390471339323,106.86183628744052,8481893,53140009,6075567059.56044,6.07556705956044,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,-1.2580516418638443,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q2
HUBB,HUBBELL INC,2020-07-01 00:00:00-04:00,2020,3,7,123.09585571289062,115.1247694993675,123.54730304913434,111.47667423080173,5681795,53140009,6541314880.445709,6.541314880445709,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,6.737060750621038,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q3
HUBB,HUBBELL INC,2020-08-01 00:00:00-04:00,2020,3,8,132.17044067382812,124.06255251645935,135.90517792706234,123.515332863474,4219177,53140009,7023538406.941193,7.023538406941193,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,13.504556144311696,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q3
HUBB,HUBBELL INC,2020-09-01 00:00:00-04:00,2020,3,9,125.57649230957031,132.65187688075937,137.64410461409304,120.29978337867354,6825354,53140009,6673135931.518997,6.673135931518997,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,6.916277130727266,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q3
HUBB,HUBBELL INC,2020-10-01 00:00:00-04:00,2020,4,10,133.53285217285156,126.85208083402289,141.51675353908337,122.52058987770772,6700695,53140009,7095936966.261002,7.095936966261002,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,5.4263645271344085,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q4
HUBB,HUBBELL INC,2020-11-01 00:00:00-04:00,2020,4,11,148.28929138183594,135.29481798245737,152.67584158823485,134.1293635906748,6345470,53140009,7880094278.634384,7.880094278634384,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,12.840309204434286,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q4
HUBB,HUBBELL INC,2020-12-01 00:00:00-05:00,2020,4,12,144.75706481933594,150.2965917413824,151.9676941965726,140.9532608409426,6129703,53140009,7692391727.313095,7.692391727313095,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,8.886482146060647,,,Industrials,Electrical Equipment & Parts,United States,17800,2020-Q4
HUBB,HUBBELL INC,2021-01-01 00:00:00-05:00,2021,1,1,143.6583709716797,144.75703172634724,158.95668699841346,141.87648289348556,5749468,53140009,7634007126.360397,7.634007126360397,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,11.52302547530395,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q1
HUBB,HUBBELL INC,2021-02-01 00:00:00-05:00,2021,1,2,163.8868865966797,145.73571545333928,166.45353275058957,137.6295427938263,7375561,53140009,8708950628.729538,8.708950628729538,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,36.76566783480939,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q1
HUBB,HUBBELL INC,2021-03-01 00:00:00-05:00,2021,1,3,173.5023193359375,167.17087064917442,177.84707953611073,160.7094371246766,6724823,53140009,9219914811.032593,9.219914811032593,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,67.01245479115197,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q1
HUBB,HUBBELL INC,2021-04-01 00:00:00-04:00,2021,2,4,178.2555389404297,173.63228052821245,182.39605726344868,169.97451646013172,4943559,53140009,9472500943.594284,9.472500943594284,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,58.2254362908289,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q2
HUBB,HUBBELL INC,2021-05-01 00:00:00-04:00,2021,2,5,176.983642578125,179.58306946081765,186.65721180547294,171.57850735233473,3451815,53140009,9404912359.454346,9.404912359454345,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,59.67585751365026,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q2
HUBB,HUBBELL INC,2021-06-01 00:00:00-04:00,2021,2,6,174.3582305908203,179.33216393766045,179.7894348242075,162.6372982772645,5851325,53140009,9265397942.820267,9.265397942820266,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,52.50260349345246,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q2
HUBB,HUBBELL INC,2021-07-01 00:00:00-04:00,2021,3,7,187.06838989257812,175.52475102953332,187.3576782404506,169.44965300590803,4805073,53140009,9940815922.50711,9.940815922507111,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,51.96968964487103,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q3
HUBB,HUBBELL INC,2021-08-01 00:00:00-04:00,2021,3,8,192.34092712402344,187.92691634903224,195.64443296387256,183.7368633831901,4479812,53140009,10220998598.43895,10.22099859843895,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,45.52491929620239,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q3
HUBB,HUBBELL INC,2021-09-01 00:00:00-04:00,2021,3,9,169.39781188964844,193.3255969507125,193.65844413112293,167.8976461128895,5910198,53140009,9001801248.396225,9.001801248396225,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,34.896116919757645,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q3
HUBB,HUBBELL INC,2021-10-01 00:00:00-04:00,2021,4,10,186.9310760498047,170.0353744937537,187.63897532564124,166.96001854114098,5023087,53140009,9933519063.666306,9.933519063666305,,,,,,,,27.2513,23.68341,3.9636836,6.394289,,,,39.98882897208831,,,Industrials,Electrical Equipment & Parts,United States,17800,2021-Q4
